S No,,fuel type,2WIC,2WN,2WT,3WIC,3WN,3WT,4WIC,HGV,HMV,HPV,LGV,LMV,LPV,MGV,MMV,MPV,OTH,Total
1,2010,CNG ONLY,0,0,0,0,1,"8,451",0,5,0,"3,002","7,166",778,"4,416",112,0,0,0,"23,931"
2,2010,DIESEL,0,2,0,0,0,0,0,143,0,106,663,"21,067","3,373",419,0,0,0,"25,773"
3,2010,DIESEL/HYBRID,0,,,,,,,,,,,,,,,,,
4,2010,ELECTRIC(BOV),0,580,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,614
5,2010,PETROL,0,"2,90,725",0,0,1,0,4,0,0,0,55,"78,327",231,0,0,0,0,"3,69,343"
6,2010,PETROL/CNG,0,7,0,0,3,2,0,0,0,0,39,"33,195","1,953",0,0,0,0,"35,199"
7,2010,PETROL/ETHANOL,0,,,,,,,,,,,,,,,,,
8,2010,PETROL/HYBRID,,,,,,,,,,,,,,,,,,
9,2010,PURE EV,,,,,,,,,,,,,,,,,,
10,2010,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
11,2010,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
12,2011,CNG ONLY,0,0,0,0,0,"6,910",0,15,0,779,"6,860",721,"4,650",79,0,0,0,"20,014"
13,2011,DIESEL,0,1,0,0,0,0,0,288,0,150,"2,396","29,108","4,503",558,0,0,0,"37,004"
14,2011,DIESEL/HYBRID,,,,,,,,,,,,,,,,,,
15,2011,ELECTRIC(BOV),0,703,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,741
16,2011,PETROL,0,"3,03,980",0,0,2,0,1,0,0,0,73,"77,246",185,0,0,0,0,"3,81,487"
17,2011,PETROL/CNG,0,4,0,0,4,14,0,0,0,0,"1,224","39,773","1,857",0,0,0,0,"42,876"
18,2011,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
19,2011,PETROL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
20,2011,PURE EV,,,,,,,,,,,,,,,,,,
21,2011,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
22,2011,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
23,2012,CNG ONLY,0,0,0,0,2,"5,570",0,34,0,589,"5,391",701,"2,450",28,0,0,0,"14,765"
24,2012,DIESEL,0,14,0,0,0,0,0,538,0,141,"2,203","35,117","4,575",319,0,0,0,"42,907"
25,2012,DIESEL/HYBRID,,,,,,,,,,,,,,,,,,
26,2012,ELECTRIC(BOV),0,352,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,369
27,2012,PETROL,0,"3,11,916",0,0,0,0,3,0,0,0,147,"65,838",104,0,0,0,0,"3,78,008"
28,2012,PETROL/CNG,0,6,0,0,3,"10,001",1,0,0,0,"1,301","37,511",419,0,0,0,0,"49,242"
29,2012,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
30,2012,PETROL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
31,2012,PURE EV,,,,,,,,,,,,,,,,,,
32,2012,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
33,2012,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
34,2013,CNG ONLY,0,0,0,0,1,"2,811",0,12,0,880,"5,540",210,412,71,0,0,0,"9,937"
35,2013,DIESEL,0,5,0,0,0,0,0,672,0,43,"1,456","32,208","2,321",215,0,0,0,"36,920"
36,2013,DIESEL/HYBRID,,,,,,,,,,,,,,,,,,
37,2013,ELECTRIC(BOV),0,67,0,0,0,0,0,0,0,0,3,40,5,0,0,0,0,115
38,2013,PETROL,0,"3,34,657",0,0,0,0,3,0,0,0,127,"59,000",102,0,0,0,0,"3,93,889"
39,2013,PETROL/CNG,0,7,0,0,1,"10,971",0,0,0,0,"2,050","31,375","2,040",0,0,0,0,"46,444"
40,2013,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
41,2013,PETROL/HYBRID,,,,,,,,,,,,,,,,,,
42,2013,PURE EV,,,,,,,,,,,,,,,,,,
43,2013,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
44,2013,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
45,2014,CNG ONLY,0,0,0,0,0,"2,583",0,27,0,722,"4,780",185,206,25,0,46,0,"8,574"
46,2014,DIESEL,0,3,0,0,0,0,1,619,2,69,"1,071","34,529","2,893",148,0,0,3,"39,338"
47,2014,DIESEL/HYBRID,,,,,,,,,,,,,,,,,,
48,2014,ELECTRIC(BOV),0,23,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,46
49,2014,PETROL,0,"3,70,089",0,0,0,0,4,0,0,0,53,"65,508",238,0,0,0,0,"4,35,892"
50,2014,PETROL/CNG,0,8,0,0,7,"8,609",0,2,0,0,"3,220","29,647","2,134",0,0,0,0,"43,627"
51,2014,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
52,2014,PETROL/HYBRID,,,,,,,,,,,,,,,,,,
53,2014,PURE EV,,,,,,,,,,,,,,,,,,
54,2014,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
55,2014,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
56,2015,CNG ONLY,0,0,0,0,0,"2,947",0,35,0,537,"5,062",402,566,31,0,70,0,"9,650"
57,2015,DIESEL,0,8,0,0,0,0,1,"1,659",6,81,"1,887","37,159","3,839",331,4,0,0,"44,975"
58,2015,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,261
59,2015,ELECTRIC(BOV),0,22,0,0,0,"3,488",0,0,0,0,2,52,0,0,0,0,0,"3,564"
60,2015,PETROL,2,"4,22,417",0,0,0,0,22,0,0,0,47,"87,008",264,0,0,0,0,"5,09,760"
61,2015,PETROL/CNG,0,5,0,0,22,"17,128",6,0,0,0,"3,453","34,039","4,728",0,0,0,0,"59,381"
62,2015,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
63,2015,PETROL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,69
64,2015,PURE EV,,,,,,,,,,,,,,,,,,
65,2015,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
66,2015,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
67,2016,CNG ONLY,0,0,0,0,0,985,0,2,0,765,"8,106",125,708,120,0,21,0,"10,832"
68,2016,DIESEL,0,0,0,0,0,0,4,145,0,7,"1,355","24,606",500,214,20,6,0,"26,857"
69,2016,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,"5,126",47,0,0,0,0,"5,173"
70,2016,ELECTRIC(BOV),0,18,0,0,0,"21,584",2,0,0,0,12,66,4,0,0,0,0,"21,686"
71,2016,PETROL,24,"4,57,049",0,0,0,0,47,0,0,0,33,"89,142","1,055",0,0,0,0,"5,47,350"
72,2016,PETROL/CNG,0,37,0,0,2,"13,692",6,0,0,0,807,"40,834","15,283",0,0,0,0,"70,661"
73,2016,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
74,2016,PETROL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,479,12,0,0,0,0,491
75,2016,PURE EV,,,,,,,,,,,,,,,,,,
76,2016,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
77,2016,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
78,2017,CNG ONLY,0,0,0,0,0,15,0,0,0,683,"10,869",6,486,807,0,7,0,"12,873"
79,2017,DIESEL,0,0,0,0,0,0,5,378,0,4,"1,147","34,266","1,270",49,1,0,0,"37,120"
80,2017,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,"6,593",190,0,0,0,0,"6,783"
81,2017,ELECTRIC(BOV),0,69,0,0,0,"17,825",0,0,0,0,11,69,68,0,0,0,0,"18,042"
82,2017,PETROL,30,"4,79,721",0,0,0,0,56,0,0,0,53,"1,00,073",264,0,0,0,0,"5,80,197"
83,2017,PETROL/CNG,0,0,0,0,4,"11,548",17,0,0,0,4,"36,269","5,948",0,0,0,0,"53,790"
84,2017,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
85,2017,PETROL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,393,19,0,0,0,0,412
86,2017,PURE EV,,,,,,,,,,,,,,,,,,
87,2017,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
88,2017,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
89,2018,CNG ONLY,0,0,0,0,0,10,0,0,0,370,"16,228",7,533,"1,732",0,1,0,"18,881"
90,2018,DIESEL,0,0,0,0,0,0,12,378,0,0,864,"31,379","1,475",43,21,0,0,"34,172"
91,2018,DIESEL/HYBRID,0,0,0,0,0,0,1,0,0,0,0,"1,886",0,0,0,0,0,"1,887"
92,2018,ELECTRIC(BOV),2,254,0,0,0,"20,287",0,0,0,0,0,257,151,0,0,0,0,"20,951"
93,2018,PETROL,34,"4,93,550",0,0,0,0,67,0,0,0,20,"93,774",160,0,0,0,0,"5,87,605"
94,2018,PETROL/CNG,0,1,0,0,3,"14,782",9,0,0,0,5,"35,622","6,275",0,0,0,0,"56,697"
95,2018,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
96,2018,PETROL/HYBRID,0,0,0,0,0,0,1,0,0,0,0,"2,236",0,0,0,0,0,"2,237"
97,2018,PURE EV,,,,,,,,,,,,,,,,,,
98,2018,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
99,2018,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
100,2019,CNG ONLY,0,0,0,0,0,2,0,150,0,859,"16,311",8,287,"2,149",0,0,0,"19,766"
101,2019,DIESEL,0,0,0,0,0,0,9,205,0,4,494,"24,289",433,22,2,0,0,"25,458"
102,2019,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,766,0,0,0,0,0,766
103,2019,ELECTRIC(BOV),0,"1,060",0,0,0,"21,707",0,0,0,0,1,192,260,0,0,1,0,"23,221"
104,2019,PETROL,60,"4,28,798",0,0,0,0,41,0,0,0,3,"89,014",49,0,0,0,0,"5,17,965"
105,2019,PETROL/CNG,0,0,0,0,3,"8,714",4,0,0,0,1,"28,914","5,969",0,0,0,0,"43,605"
106,2019,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
107,2019,PETROL/HYBRID,0,0,0,0,0,0,5,0,0,0,0,"8,654",0,0,0,0,0,"8,659"
108,2019,PURE EV,,,,,,,,,,,,,,,,,,
109,2019,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
110,2019,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
111,2020,CNG ONLY,0,0,0,0,0,"1,755",0,383,0,811,"9,419",2,52,"1,472",0,1,0,"13,895"
112,2020,DIESEL,0,0,0,0,0,0,6,112,0,0,175,"9,960",54,11,33,0,0,"10,351"
113,2020,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32
114,2020,ELECTRIC(BOV),0,"1,164",0,0,0,"10,328",0,0,0,0,0,443,442,0,0,0,0,"12,377"
115,2020,PETROL,14,"2,77,095",0,0,0,0,35,0,0,0,0,"80,569",29,0,0,0,0,"3,57,742"
116,2020,PETROL/CNG,0,0,0,0,0,"1,452",3,0,0,0,1,"20,780","1,588",0,0,0,0,"23,824"
117,2020,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
118,2020,PETROL/HYBRID,0,0,0,0,0,0,1,0,0,0,0,"5,307",0,0,0,0,0,"5,308"
119,2020,PURE EV,,,,,,,,,,,,,,,,,,
120,2020,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
121,2020,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
122,2021,CNG ONLY,0,0,0,0,0,"6,523",0,"1,364",0,245,"14,231",1,2,"3,057",0,5,0,"25,428"
123,2021,DIESEL,0,1,0,0,0,0,4,61,0,1,188,"11,722",36,9,0,22,0,"12,044"
124,2021,DIESEL/HYBRID,,,,,,,,,,,,,,,,,,
125,2021,ELECTRIC(BOV),0,"7,557",0,0,0,"16,248",0,0,0,30,19,"1,531",425,0,0,1,0,"25,811"
126,2021,PETROL,1,"2,67,999",0,0,0,0,78,0,0,0,0,"94,152",48,0,0,0,0,"3,62,278"
127,2021,PETROL/CNG,0,0,0,0,0,66,3,0,0,0,0,"26,225",734,0,0,0,0,"27,028"
128,2021,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
129,2021,PETROL/HYBRID,0,0,0,0,0,0,4,0,0,0,0,"6,318",0,0,0,0,0,"6,322"
130,2021,PURE EV,,,,,,,,,,,,,,,,,,
131,2021,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
132,2021,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
133,2022,CNG ONLY,0,0,0,0,0,"7,747",0,"1,398",0,606,"21,510",2,122,"2,345",0,22,0,"33,752"
134,2022,DIESEL,0,0,0,0,0,0,17,185,0,2,288,"15,019",82,4,0,0,15,"15,612"
135,2022,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18
136,2022,ELECTRIC(BOV),0,"34,573",0,0,0,"21,621",1,0,0,399,6,"3,133","2,515",0,0,0,0,"62,248"
137,2022,PETROL,1,"3,35,223",0,0,0,0,94,0,0,0,0,"1,13,153",19,0,0,0,0,"4,48,490"
138,2022,PETROL/CNG,0,0,0,0,0,17,24,0,0,0,1,"32,487","2,604",0,0,0,0,"35,133"
139,2022,PETROL/ETHANOL,,,,,,,,,,,,,,,,,,
140,2022,PETROL/HYBRID,0,0,0,0,0,0,1,0,0,0,0,"13,111",5,0,0,0,0,"13,117"
141,2022,PURE EV,,,,,,,,,,,,,,,,,,
142,2022,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
143,2022,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
144,2023,CNG ONLY,0,0,0,0,2,"7,230",0,942,0,170,"16,956",0,280,"1,111",0,167,0,"26,858"
145,2023,DIESEL,0,0,0,0,0,0,4,142,0,20,395,"11,677",336,1,1,0,19,"12,595"
146,2023,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,41
147,2023,ELECTRIC(BOV),0,"37,573",0,0,0,"26,343",3,0,0,"1,121",322,"5,861","2,452",0,0,0,0,"73,675"
148,2023,PETROL,1,"3,58,697",0,0,0,0,124,0,0,0,0,"1,16,319",24,0,0,0,0,"4,75,165"
149,2023,PETROL/CNG,0,0,0,0,0,7,17,0,0,0,1,"35,612","3,596",0,0,0,0,"39,233"
150,2023,PETROL/ETHANOL,0,"6,336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,336"
151,2023,PETROL/HYBRID,0,0,0,0,0,0,3,0,0,0,0,"24,039",11,0,0,0,0,"24,053"
152,2023,PURE EV,,,,,,,,,,,,,,,,,,
153,2023,STRONG HYBRID EV,,,,,,,,,,,,,,,,,,
154,2023,PLUG-IN HYBRID EV,,,,,,,,,,,,,,,,,,
155,2024,CNG ONLY,0,"2,320",0,0,2,"5,744",0,756,0,43,"13,943",1,285,"1,297",0,353,0,"24,744"
156,2024,DIESEL,0,0,0,0,0,0,4,478,0,77,442,"10,340",916,4,1,21,2,"12,285"
157,2024,DIESEL/HYBRID,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,54
158,2024,ELECTRIC(BOV),0,"22,849",0,0,0,"38,338",1,0,0,825,579,"3,859","1,423",0,0,0,0,"67,874"
159,2024,PETROL,1,"4,03,891",0,0,0,0,120,0,0,1,3,"1,09,848",43,0,0,0,0,"5,13,907"
160,2024,PETROL/CNG,0,0,0,0,0,3,44,0,0,0,14,"40,384","4,692",0,0,0,0,"45,137"
161,2024,PETROL/ETHANOL,0,"11,443",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,443"
162,2024,PETROL/HYBRID,0,0,0,0,0,0,10,0,0,0,0,"18,186",3,0,0,0,0,"18,199"
163,2024,PURE EV,0,"8,687",0,0,0,"2,263",0,0,0,211,24,604,639,0,0,0,0,"12,428"
164,2024,STRONG HYBRID EV,0,0,0,0,0,0,5,0,0,0,0,"4,977",0,0,0,0,0,"4,982"
165,2024,PLUG-IN HYBRID EV,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1